naslov,opis,kategorija,leto,lokacija,tip,url
Longest reef,"The Great Barrier Reef off Queensland, north-eastern Australia, is approximately 2,300 km (1,430 miles) in length. Its entire span comprise a chain of some 3,000 smaller reefs and around 900 islands.",nature,1962,United Kingdom,longest,https://www.guinnessworldrecords.com/world-records/66687-longest-reef.html
Most dangerous ant,"The most dangerous ant in the world is the bulldog ant (Myrmecia pyriformis) found in coastal regions in Australia. In attack it uses its sting and jaws simultaneously. There have been at least three human fatalities since 1936, the latest a Victorian farmer in 1988.",nature,1936,United Kingdom,most,https://www.guinnessworldrecords.com/world-records/most-dangerous-ant.html
Most dangerous tree,"A member of the spurge family, the world’s most dangerous tree is the manchineel (Hippomane mancinella) of the Florida Everglades and the Caribbean coast. The sap that its trunk exudes is so poisonous and acidic that the merest contact with human skin causes a breakout of blisters, and blindness can occur if it touches a person’s eyes. Even standing under it in the rain is enough to cause blistering if the skin is wetted by raindrops containing any sap. In addition, a single bite of its small green apple-like fruit causes blistering and severe pain, and can prove fatal. And if one of these deadly trees is burned, the resulting smoke can cause blindness if it reaches a person’s eyes.",nature,2011,USA,most,https://www.guinnessworldrecords.com/world-records/most-dangerous-tree.html
Tallest waterfall,"The tallest waterfall is Kerepakupai Merú, aka Salto Ángel or Angel Falls, located on a branch of the Carrao River, an upper tributary of the Caroní River, in eastern Venezuela, with a total drop of 979 m (3,212 ft); its longest single drop, which is also a record, is 807 m (2,648 ft).",nature,1956,United Kingdom,tallest,https://www.guinnessworldrecords.com/world-records/highest-waterfall.html
Largest mammal to build a nest,"The largest mammal to construct a nest is the gorilla (Gorilla gorilla) of Africa, where adult males measure between 1.7-1.8 m (5 ft 6 in - 6 ft) tall and weigh 136-227 kg (300-500 lb). Everyday, the gorillas each create a new ground nest from the surrounding vegetation. The nests are circular and typically measure 1 m (3 ft 3 in) in diameter.",nature,2004,United Kingdom,largest,https://www.guinnessworldrecords.com/world-records/largest-mammal-to-build-a-nest.html
Largest genus of pitcher plants,"The largest genus of pitcher plants is Nepenthes , the so-called tropical pitcher plants, which contains approximately 150 species (researchers have yet to agree upon the precise number), plus numerous hybrids and cultivars. As this genus contains all of the species present within the taxonomic family Nepenthaceae, this means that the latter family is the largest family of pitcher plants. There are three separate families in total.",nature,2015,United Kingdom,largest,https://www.guinnessworldrecords.com/world-records/407323-largest-genus-of-pitcher-plants.html
Biome with the greatest biodiversity,"The total number of animal and plant species that exist in the world’s tropical rainforests is unknown and scientists continue to use best estimates based on current knowledge. Current estimates of rainforest biodiversity suggest that perhaps 50–75% of all Earth’s living species are concentrated in rainforests, which currently cover around 6–7% of Earth’s surface.",nature,2017,United Kingdom,greatest,https://www.guinnessworldrecords.com/world-records/100813-biome-with-the-greatest-biodiversity.html
Most active volcano,"The world's most active volcano is Kilauea, in Hawaii, USA, erupting on a continuous basis since 1983. Lava is being discharged at a rate of 5 m³(7 yd³ or 176 ft³) per second.",nature,1983,USA,most,https://www.guinnessworldrecords.com/world-records/most-active-volcano.html
Highest mountain,"With its summit at 8,848.86 m (29,031 ft 8 in) above sea level, Everest (aka Sagarmāthā or Chomolungma) is the highest mountain on Earth. In 2020, a joint initiative by Chinese and Nepalese land surveyors announced that Everest’s height had grown from the 8,848 m (29,029 ft) elevation that had been logged by the Survey of India in 1954. The relatively young Himalayan mountains are still on the rise because the collision between the Indian and Eurasian tectonic plates, which formed the range, is still ongoing.",nature,2020,USA,highest,https://www.guinnessworldrecords.com/world-records/highest-mountain.html
Highest clouds,"The highest clouds in the atmosphere are noctilucent clouds. Best seen in the lower and higher latitudes, these beautiful, tenuous phenomena form at altitudes of around 80 km (50 miles), above 99.9% of the atmosphere. They can be seen occasionally after the Sun has set when, due to their high altitude, they are still illuminated by the Sun's rays. They are believed to form a mixture of ice crystals and dust from meteors.",nature,2002,United Kingdom,highest,https://www.guinnessworldrecords.com/world-records/77385-highest-clouds.html
Fastest growing plant,"The world record for the fastest growing plant belongs to certain species of the 45 genera of bamboo, which have been found to grow at up to 91 cm (35 in) per day or at a rate of 0.00003 km/h (0.00002 mph).",nature,1999,USA,fastest,https://www.guinnessworldrecords.com/world-records/fastest-growing-plant.html
Tallest mountain face,"The Rupal face of Nanga Parbat, in the western Himalayas, Pakistan, is a single rise of some 5,000 m (16,000 ft) from the valley floor to the summit. The mountain itself, with a summit at 8,125 m (26,656 ft), is the 9th highest mountain in the world and the highest mountain in Pakistan.",nature,2004,United Kingdom,tallest,https://www.guinnessworldrecords.com/world-records/tallest-mountain-face.html
Tallest mountain,"Mauna Kea (White Mountain) on the island of Hawaii, USA, is the world's tallest mountain. Measured from its submarine base in the Hawaiian Trough to its peak, it has a combined height of approximately 10,205 metres (33,480 feet) of which 4,205 metres (13,796 feet) are above sea level.",nature,1954,USA,tallest,https://www.guinnessworldrecords.com/world-records/tallest-mountain.html
Largest tree hug,This record is for the greatest number of people hugging trees for one minute in one location. This record is to be attempted by a group of unlimited size. This record is measured in the number of people who participate according to the criteria outlined below.,nature,2017,United Kingdom,largest,https://www.guinnessworldrecords.com/world-records/largest-tree-hug.html
Stretchiest skin (male),"This record is for the furthest distance skin can be stretched to. This record is to be attempted by an individual. This record is measured in centimetres (to the nearest 0.10 cm), with the equivalent given in inches.",human_body,1999,USA,stretchiest,https://www.guinnessworldrecords.com/world-records/72387-stretchiest-skin.html
Shortest woman living (mobile),"This record is for the shortest living mobile female. This record is to be attempted by a female individual. This record is measured in centimetres to the nearest 0.001 cm, with the equivalent imperial measurement also given in inches (in).",human_body,2011,United Kingdom,shortest,https://www.guinnessworldrecords.com/world-records/shortest-woman-living-(mobile).html
Most wins at the World Beard/Moustache Championships,"The most wins at the World Beard and Moustache Championships is 8 and was achieved by Karl-Heinz Hille (Germany). From 1999 to 2011, Hille has been competing in the Imperial partial beard category. His most recent success was in Trondheim, Norway, in 2011.",human_body,2011,USA,most,https://www.guinnessworldrecords.com/world-records/106382-most-wins-at-the-world-beard-moustache-championships.html
Longest artificial beard locks ever (male),"This record is for the longest artificial beard locks ever. This record is to be attempted by a male individual. This record is measured in meters (m) to the nearest 0.01 m, with the imperial equivalent also given in feet (ft) and inches (in). For the purpose of this record, locks are rope-like strands of hair formed by locking or braiding the hair. For the purpose of this record, a beard is defined as the hair that grows on a person's chin, cheeks, and the area above the upper lip. For the purpose of this record, only artificial locks will be accepted. Natural beard locks are monitored under another record. For the purpose of this record, a beard will be considered as any of the partial and full beard designs as set by the World Beard and Moustache Championships.",human_body,2010,United Kingdom,longest,https://www.guinnessworldrecords.com/world-records/longest-moustache.html
Tallest married couple living,"The tallest married couple is Sun Mingming and his wife Xu Yan (both China) who measure 236.17 cm (7 ft 8.98 in) and 187.3 (6 ft 1.74 in) respectively, having a combined height of 423.47 cm (13 ft 10.72 in) when measured in Beijing, China, on 14 November 2013. They were married in Beijing, China, on 4 August 2013.",human_body,2013,United Kingdom,tallest,https://www.guinnessworldrecords.com/world-records/84649-tallest-married-couple-living.html
Heaviest birth - triplets (current),"This record is for the heaviest combined weight of triplets at birth. This record is to be attempted by triplets born within a single confinement. This record is measured in kilograms to the nearest 0.001 kg, with the equivalent imperial measurement also given in pounds.",human_body,2003,USA,heaviest,https://www.guinnessworldrecords.com/world-records/heaviest-triplets-at-birth-living.html
Heaviest competitive male bodybuilder ever,"The heaviest competitive male bodybuilder is Daniele Seccarecci (Italy) whose competition weight is 135 kg (297.62 lbs). He was weighed on the set of Lo Show dei Record in Rome, Italy, on 18 March 2010.",human_body,2010,United Kingdom,heaviest,https://www.guinnessworldrecords.com/world-records/heaviest-competitive-bodybuilder-male.html
Farthest eyeball pop (female),"This record is for the greatest distance a person can pop their eyeballs from the eye socket. This is to be attempted by a female individual. This record is measured in millimetres to the nearest 0.01 mm, with the imperial equivalent also given in inches (in). For the purpose of this record, individuals who currently hold this record have a condition that causes their eyeball to protrude and so this record must only be attempted by people who have the same condition. This condition is called exophthalmos (also known as proptosis) and is the protrusion of the eyeballs in their sockets, this condition can be a result of injury or of a medical condition.",human_body,2007,USA,farthest,https://www.guinnessworldrecords.com/world-records/23632-farthest-eyeball-pop.html
Tallest man ever,This record is for the tallest man ever. This record does not have to be for live applicants. This record is measured in centimetres to the nearest 0.001 cm. The equivalent height must also be given in feet and inches.,human_body,1940,USA,tallest,https://www.guinnessworldrecords.com/world-records/tallest-man-ever.html
Shortest married couple,"This record is for the shortest married couple. This record is to be attempted by a couple that is officially married. This record is measured in centimetres (cm) to the nearest 0.001 cm, with equivalent imperial measurements provided in inches (in).",human_body,2016,United Kingdom,shortest,https://www.guinnessworldrecords.com/world-records/72635-shortest-married-couple.html
Largest feet on a living person (male),"This record is for the largest feet on a living person. This record is to be attempted by a male individual. This record is to be measured in centimetres to the nearest 0.1 centimetre, with the imperial equivalent also given in feet (ft) and inches (in). For the purpose of this record, the measurement will be based on the length from the heel to the tip of the longest toe, this should be done by placing the heel against a hard surface such as a wall. For the purpose of this record, cases of elephantiasis or related medical conditions are excluded. This must be confirmed by the medical professional.",human_body,2018,United Kingdom,largest,https://www.guinnessworldrecords.com/world-records/largest-feet-on-a-living-person-male.html
Heaviest twins (male),"This record is for the heaviest adult male twins. This record is to be attempted by a team of two. This record is to be measured in kilograms to the nearest 0.001, with the equivalent imperial measurement given in pounds and ounces.",human_body,1978,USA,heaviest,https://www.guinnessworldrecords.com/world-records/heaviest-twins.html
Youngest person with a full beard (female),"This record is for the youngest person with a full natural beard. This record is to be attempted by a female individual. This record is measured in years and days. For the purpose of this record, a full beard is defined as facial hair that covers sideburns, the chin, partial coverage of the cheeks, and hair above the upper lip only.",human_body,2015,United Kingdom,youngest,https://www.guinnessworldrecords.com/world-records/393316-youngest-female-with-a-full-beard.html
Most fingers and toes (polydactylism) on a living person,"This record is based on the most fingers and toes on a living person. This record should be attempted by an individual. This record measured by the total number of fingers and toes. For the purpose of this record polydactylism is defined as a condition in which an individual is born with more than five fingers or toes on one, or on each hand or foot.",human_body,2014,United Kingdom,most,https://www.guinnessworldrecords.com/world-records/most-fingers-and-toes-(polydactylism)-living-person.html
Largest mouth gape (male),"This record is for the largest gape for a person. This record is to be attempted by a male individual. This record is measured in centimetres to the nearest 0.1 cm, with the imperial equivalent also given in inches (in). For the purpose of this record, the gape is the distance between the upper and lower incisors in an individual's mouth.",human_body,2022,USA,largest,https://www.guinnessworldrecords.com/world-records/largest-gape.html
Longest fingernails on a pair of hands ever (female),"The longest fingernails on a pair of hands ever (female) belong to Diana Armstrong (USA) and measure 1,306.58 cm (42 ft 10.4 in), as verified in Minneapolis, Minnesota, USA, on 13 March 2022.",human_body,2022,USA,longest,https://www.guinnessworldrecords.com/world-records/longest-fingernails-(female)-ever.html
Heaviest woman living,This record is for the heaviest woman living. This record is to be attempted by an individual. This record is based on the weight of the person attempting the record and is measured in kilograms to the nearest 0.001 kg with the equivalent imperial measurement also given in pounds.,human_body,2016,USA,heaviest,https://www.guinnessworldrecords.com/world-records/heaviest-woman-living.html
Highest hairstyle,"This record is for the greatest height a person's hair can reach when put into a hairstyle. This record is to be attempted by an individual or team of unlimited size. This record is measured in metres to the nearest 0.01 m, with the imperial equivalent also given in feet (ft) and inches (in). For the purpose of this record, a hairstyle, hairdo, or haircut refers to the styling of hair, usually on the human scalp. External materials such as wire and extensions can be used to create the hairstyle.",human_body,2022,United Kingdom,highest,https://www.guinnessworldrecords.com/world-records/highest-hairstyle.html
Most face flesh tunnels,"This record is for the most flesh tunnels on the face. This record is to be attempted by an individual. This record is measured by the total number of flesh tunnels. For the purposes of this record, flesh tunnels are a form of body modification in which a plug piercing is worn to create a circular hole in the skin, akin to a tunnel.",human_body,2023,United Kingdom,most,https://www.guinnessworldrecords.com/world-records/211173-most-flesh-tunnels-face.html
Largest afro on a living person (female),"This record is for the largest (rounded/traditional) afro hair style. This record is to be attempted by a female individual. This record is based on the dimensions of the afro hair style measured in centimetres (cm) to the nearest 0.01 cm, with equivalent imperial measurements given in inches (in). For the purpose of this record, an Afro is naturally grown in very tiny curls, giving the hair a spring-like texture. It has not been altered by chemicals or any hair curling apparatus.",human_body,2022,USA,largest,https://www.guinnessworldrecords.com/world-records/largest-afro-(female).html
Largest afro on a living person (male),"This record is for the largest (rounded/traditional) afro hair style. This record is to be attempted by a male individual. This record is based on the dimensions of the afro hair style measured in centimetres (cm) to the nearest 0.01 cm, with equivalent imperial measurements given in inches (in). For the purpose of this record, an Afro is naturally grown in very tiny curls, giving the hair a spring-like texture. It has not been altered by chemicals or any hair curling apparatus.",human_body,Neznano,United Kingdom,largest,https://www.guinnessworldrecords.com/world-records/largest-afro-(male).html
Most subscribers for a female games broadcaster on YouTube,"A “true geek” who loves to “make people smile”, “iHasCupquake” – aka Tiffany Herrera from Los Angeles, USA – had 5,461,793 subscribers to her games channel as of 29 March 2017.",gaming,2017,USA,most,https://www.guinnessworldrecords.com/world-records/397619-most-popular-female-videogames-broadcaster-on-youtube.html
Most critically acclaimed PlayStation 2 (PS2) videogame,Most critically acclaimed PlayStation 2 (PS2) videogame,gaming,2022,United Kingdom,most,https://www.guinnessworldrecords.com/world-records/108314-most-critically-acclaimed-playstation-2-ps2-videogame.html
First Dante cameo in a Monster Hunter videogame,"2013's Monster Hunter Frontier G was the first game in the series to feature Dante as a freelancing Rasta who could fight alongside players (for a small payment, of course). Dante's Devil Sword and alpha armour would later re-appear in Monster Hunter World in 2019.",gaming,2013,United Kingdom,other,https://www.guinnessworldrecords.com/world-records/561689-first-dante-cameo-in-a-monster-hunter-videogame.html
Fastest Any% completion of Monster Hunter: World,"The fastest Any% completion of Monster Hunter: World is 5 hr 18 min 28 sec, and was achieved by mosstkm (Japan) on 10 February 2019, as verified by speedrun.com.",gaming,2018,United Kingdom,fastest,https://www.guinnessworldrecords.com/world-records/525300-fastest-completion-of-monster-hunter-world.html
Tallest monster in Monster Hunter: Worlds,Data must be provided by Capcom.,gaming,2018,United Kingdom,tallest,https://www.guinnessworldrecords.com/world-records/519374-tallest-monster-in-monster-hunter-worlds.html
Most large monsters hunted in Monster Hunter: World (Xbox One),Record must be verified by TrueAchievements.com.,gaming,2019,United Kingdom,most,https://www.guinnessworldrecords.com/world-records/515916-most-large-monsters-hunted-in-monster-hunter-world-xbox-one.html
Best-selling videogame platform,This record is for the best selling videogame platform.,gaming,2019,United Kingdom,other,https://www.guinnessworldrecords.com/world-records/88365-best-selling-videogame-platform.html
First PlayStation 2 game to support online play,"The first PlayStation 2 game to support online play is Tony Hawk’s Pro Skater 3, developed by Neversoft (USA) and released 30 October 2001.",gaming,2001,USA,other,https://www.guinnessworldrecords.com/world-records/first-playstation-2-game-to-support-online-play.html
Most prolific beat-'em-up videogame soundtrack composer,"This record is for the most prolific beat-'em-up videogame soundtrack composer. This record can be attempted by an individual only. This record is measured by the total number of videogames the claimant composed soundtracks for. For the purpose of this record, beat 'em up (also known as a brawler and, in some markets, beat 'em all) is a video game genre featuring hand-to-hand combat between the protagonist and an improbably large number of opponents. This also encompasses the hack and slash sub-genre, which in this context are beat 'em ups centred around combat with melee-based weapons, such as swords or blades, rather than fist-fighting.",gaming,1967,United Kingdom,most,https://www.guinnessworldrecords.com/world-records/417682-most-prolific-beat-em-up-videogame-soundtrack-composer.html
Best-selling SEGA videogame console,Best-selling SEGA videogame console,gaming,2019,USA,other,https://www.guinnessworldrecords.com/world-records/88949-best-selling-sega-videogame-console.html
Largest payout for a single player in an esports tournament,"This record is for the largest payout for a single player in an esports tournament. This record can only be held by an individual. This record is measured in US dollars ($) and its equivalent in UK Sterling (£) and Euros (€), conversion from the day the money was awarded.",gaming,2019,USA,largest,https://www.guinnessworldrecords.com/world-records/585503-largest-payout-for-a-single-player-in-an-e-sports-tournament.html
First Duo players to become Fortnite World Champions,"This record is for the first Duo players to become Fortnite World Champions. This record is a significant first. For the purpose of this record, The Fortnite World Cup is an annual e-sports competition based on the video game Fortnite, with the inaugural final events taking place in July 2019.",gaming,2019,USA,other,https://www.guinnessworldrecords.com/world-records/585495-first-duo-players-to-become-fortnite-world-champions.html
First Solo player to become Fortnite World Champion,"This record is for the first Solo player to become Fortnite World Champion. This record is a significant first. For the purpose of this record, The Fortnite World Cup is an annual e-sports competition based on the video game Fortnite, with the inaugural final events taking place in July 2019.",gaming,2019,USA,other,https://www.guinnessworldrecords.com/world-records/585494-first-solo-player-to-become-fortnite-world-champion.html
Most alternative control methods used to complete Dark Souls,"The gamer must have finished the game using a controller considered to be non-standard for this type of game, and which would ultimately make the task of completing it considerably more difficult.",gaming,2016,United Kingdom,most,https://www.guinnessworldrecords.com/world-records/395489-most-completions-of-dark-souls-using-alternative-control-methods.html
Youngest gamer to achieve a perfect score on Dance Dance Revolution,"The youngest person to reach a perfect 'AAA' rating on a Dance Dance Revolution game on the expert difficulty setting is Ryota Wada (Japan) who mastered the song 'Hyper Eurobeat' aged 9 years 288 days at his home in Wakayama, Japan, on 29 August 2010.",gaming,2010,United Kingdom,youngest,https://www.guinnessworldrecords.com/world-records/youngest-gamer-to-achieve-a-perfect-score-on-dance-dance-revolution.html
Youngest professional videogamer,"Born on [date-of-birth], ""Lil Poison"" (USA, aka Victor De Leon III)
picked up a Dreamcast Controller at the age of two, to play NBA 2K.
He entered his first competition - a Halo tournament in his native
New York, USA - aged four, and was competing in the Major League
Games one year later. In 2005, aged seven, Lil Poison signed an
exclusive deal with the organisers of Major League Gaming, and
became the youngest signed professional video gamer.",gaming,2005,USA,youngest,https://www.guinnessworldrecords.com/world-records/youngest-person-to-be-a-professional-video-gamer.html
Longest single game of Football Manager,"This record is for the longest single game on football manager. This record is to be attempted by an individual or team of unlimited size. This record is to be measured by the number of seasons played in the game. For the purpose of this record, Football Manager is a series of football management simulation video games developed by British developer Sports Interactive and published by Sega. The game began its life in 1992 as Championship Manager.",gaming,1992,United Kingdom,longest,https://www.guinnessworldrecords.com/world-records/397246-longest-single-game-of-football-manager.html
Largest eSports prize pool for a single tournament,This record is for the Largest eSports prize pool for a single tournament. This record is to be attempted by an organisation. This record is measured in US dollars,gaming,2021,United Kingdom,largest,https://www.guinnessworldrecords.com/world-records/111053-largest-esports-prize-pool-for-a-single-tournament.html
